Article	Vedette	Type vedette	Candidat	INSEE	Définition	Commentaire
DT52-03031	Profonde-Fontaine (?),	village détruit	"voisinage de Fontaine-sur-Marne
         "	52203	"
         village détruit, qui semble avoir été dans le voisinage de Fontaine-sur-Marne
         ."	
DT52-03913	Varenne (La),	fief	"paroisse de Giey-sur-Aujon
         "	52220	"
         fief qui était en la paroisse de Giey-sur-Aujon
         ."	
DT52-03906	Vandelincourt (?),	village détruit	"voisinage de Hortes
         "	52242	"
         village détruit, dans le voisinage de Hortes
          (?)."	
DT52-03234	Saint-Claude,	chapelle détruite	"cimetière d'Is-en-Bassigny
         "	52248	"
         chapelle détruite, qui était dans l'cimetière d'Is-en-Bassigny
         ."	
DT52-03265	Sainte-Anne,	chapelle	"cimetière de Joinville
         "	52250	"
         chapelle, au cimetière de Joinville
         ."	
DT52-01785	Grange-du-Bois (La),	ferme détruite	"voisinage de la Neuvelle-lez-Coiffy
         "	52264	"
         ferme détruite, qui était dans le voisinage de la Neuvelle-lez-Coiffy
          (Cassini)."	
DT52-00197	Bel-Air,	ferme	"faubourg de Langres
         "	52269	"
         faubourg de Langres
         ."	
DT52-03873	Valcourt,	lieu dit	"voisinage de Lanques
         "	52271	"
         lieu dit, dans le voisinage de Lanques
          
         (Roussel, Dioc. de Langres, II, p. 165, 2e col.)."	
DT52-01133	Damolvaux,	moulin détruit	"voisinage de Lecey
         "	52280	"
         moulin détruit, qui était dans le voisinage de Lecey
         ."	
DT52-00012	« Agninifons »,	localité	"voisinage de Leffonds
         "	52282	"
         localité qui semble avoir été dans le voisinage de Leffonds
          ; l'église et le cimetière furent consacrés par Guillencus d'Aigremont, évêque de Langres, la veille des nones d'octobre 1135."	
DT52-03133	Rognon (Le),	rivière	bois d'Epinant	52332	"
         rivière qui prend sa source au bois d'Epinant, traverse les territoires d'Is-en-Bassigny, Donnemarie, Lanques, Pont-Minard, Forcey, Bourdons, la Vieille-Crête, Morteau, Andelot, Montot, Roche-sur-Rognon, Doulaincourt, Saucourt, les forges de Donjeux et se jette bientôt dans la Marne, rive droite, après un parcours de quarante-cinq kilomètres."	
DT52-01792	Grange-Neuve (La),	ferme détruite	"voisinage de Morancourt
         "	52341	"
         ferme détruite, dans le voisinage de Morancourt
          ; elle appartenait à l'abbaye de Boulancourt."	
DT52-02458	Mouche (La),	rivière	finage de Noidant-le-Rocheux	52355	"
         rivière qui prend sa source dans le bois de Saint-Vallier, au finage de Noidant-le-Rocheux, parcourt les territoires de Noidant, Vieux-Moulin, Perrancey, Saint-Ciergue, Saint-Martin-lez-Langres, et se jette dans la Marne à Humes."	
DT52-01200	Duy (La),	anciens moulins	"bannaux d'Orges
         "	52365	"
         anciens moulins, bannaux d'Orges
         ."	
DT52-00087	Aujon (L'),	rivière	bois de Perrogney	52384	"
         rivière qui prend sa source au 
            Creux-d'Aujon
         , dans le bois de Perrogney."	
DT52-03027	Priolée (La),	terrain attenant	"église de Perthe
         "	52386	"
         terrain attenant à l'église de Perthe
         ."	
DT52-04087	Ville-Saosne,	fief	"paroisse de Perthe
         "	52386	"
         fief qui était en la paroisse de Perthe
          
         (Vaveray, p. 391)."	
DT52-00074	Arney,	fief	"finage de Pisseloup
         "	52390	"
         fief, au finage de Pisseloup
         ."	
DT52-03034	Provenchères,	ancien fief	"finage de Poissons
         "	52398	"
         ancien fief, finage de Poissons
         , qui relevait de l'abbaye de Saint-Urbain."	
DT52-03130	Rochette (La),	fief	"paroisse de Riaucourt
         "	52421	"
         fief, paroisse de Riaucourt
         , qui relevait de Chaumont."	
DT52-01492	Fouillot,	hauteur	"finage de Rimaucourt
         "	52423	"
         hauteur, finage de Rimaucourt
         , où l'on a trouvé des boulets."	
DT52-02768	« 	lieu détruit	"finage de Rimaucourt
         "	52423	"
         lieu détruit, finage de Rimaucourt
         ."	
DT52-01023	Coudre (La),	ruisseau	"finage de Charmoilles
         "	52432	"
         ruisseau qui descend de Dampierre, passe sur le finage de Charmoilles
          et se jette dans le ruisseau de Neuilly-l'Évêque, près de Lanne."	
DT52-00943	Clémont,	fief	"finage de Saint-Broingt-les-Fosses
         "	52446	"
         fief, qui était au finage de Saint-Broingt-les-Fosses
         ."	
DT52-01707	Gigny,	faubourg	"
            Saint-Dizier
         "	52448	"
         faubourg de 
            Saint-Dizier
         ."	
DT52-02725	Notre-Dame,	ancienne abbaye de femmes	"
            Saint-Dizier
         "	52448	"
         ancienne abbaye de femmes, ordre de Cîteaux, à 
            Saint-Dizier
         , fondée en 1227 par Guillaume de Dampierre, sire de Saint-Dizier, et Marguerite de Flandre, sa femme ; unie à l'abbaye de Saint-Jacques de Vitry, en 1747."	
DT52-02756	Noue (La),	faubourg	"
            Saint-Dizier
         "	52448	"
         faubourg de 
            Saint-Dizier
         ."	
DT52-02786	Ornelle (L'),	petite rivière	Saint-Dizier	52448	"
         petite rivière, qui prend sa source à 
            Sommelonne
          (Meuse) et se jette dans la Marne, à Saint-Dizier, après un cours de quelques kilomètres."	
DT52-03862	Val (Le),	forêt	"sud de Saint-Dizier
         "	52448	"
         forêt, au sud de Saint-Dizier
         ."	
DT52-02458	Mouche (La),	rivière	bois de Saint-Vallier	52457	"
         rivière qui prend sa source dans le bois de Saint-Vallier, au finage de Noidant-le-Rocheux, parcourt les territoires de Noidant, Vieux-Moulin, Perrancey, Saint-Ciergue, Saint-Martin-lez-Langres, et se jette dans la Marne à Humes."	
DT52-03985	Veruz,	hameau détruit	"voisinage de Sexfontaine
         "	52472	"
         hameau détruit, dans le voisinage de Sexfontaine
         , peut-être au territoire de Valdelancourt 
         (Jolibois : La Haute-Marne, p. 544 ; Roussel : Dioc. de 182Langres, II, p. 114)."	
DT52-01798	Grange-Robert (La),	fief	"paroisse de Valcourt
         "	52500	"
         fief qui dépendait de la paroisse de Valcourt
         ."	
DT52-03102	Rimaucourt,	fief	"finage de Varennes
         "	52504	"
         fief, finage de Varennes
         ."	
DT52-01251	Étanche (L'),	maison détruite	"finage de Vesaignes-sous-la-Fauche
         "	52517	"
         maison détruite, qui était au finage de Vesaignes-sous-la-Fauche
         ."	
DT52-01823	Grincourt,	lieu dit	"voisinage de Vignory
         "	52524	"
         lieu dit, dans le voisinage de Vignory
         ."	
DT52-00402	Boulainvaux,	fief	"châtellenie de Vassy
         "	52550	"
         fief de la châtellenie de Vassy
         ."	
DT52-02785	Ornain (L'),	rivière	"
            Bar-le-Duc
         "	55029	"
         rivière qui se jette dans la Meuse après avoir arrosé 
            Bar-le-Duc
         ."	
DT52-02786	Ornelle (L'),	petite rivière	"
            Sommelonne
         "	55494	"
         petite rivière, qui prend sa source à 
            Sommelonne
          (Meuse) et se jette dans la Marne, à Saint-Dizier, après un cours de quelques kilomètres."	
DT52-02663	Mouzon (Le),	rivière	"
            Martigny
         "	88289	"
         rivière qui vient de 
            Martigny
          (Vosges), passe à Soulaucourt, et à Sommerécourt et se jette dans la Meuse."	
DT52-02458	Mouche (La),	rivière	territoires de Noidant, Vieux-Moulin, Perrancey, Saint-Ciergue, Saint-Martin-lez-Langres	52355 / 52383 / 52383 / 52447 / 52452	"
         rivière qui prend sa source dans le bois de Saint-Vallier, au finage de Noidant-le-Rocheux, parcourt les territoires de Noidant, Vieux-Moulin, Perrancey, Saint-Ciergue, Saint-Martin-lez-Langres, et se jette dans la Marne à Humes."	A segmenter
DT52-02769	Ogicourt,	hameau détruit	entre Andelot et Briaucourt	52008 / 52075 	"
         hameau détruit, qui était situé entre Andelot et Briaucourt."	A segmenter
DT52-03086	Renne (La),	rivière	Autreville, Saint-Martin-lez-Autreville, la Villeneuve-au-Roi et Monterie	52031 / 52031 / 52031  / 52330 	"
         rivière qui descend de Valdelancourt, traverse Autreville, Saint-Martin-lez-Autreville, la Villeneuve-au-Roi et Monterie, et se jette dans l'Aujon à Rennepont."	A segmenter
DT52-04104	Vingeanne (La),	rivière	territoires de Baissey, Vesvre, Villegusien, Piépape, Dammarien, Choilley, Dardenay, Cusey	52035 / 52519 / 52529 / 52529 / 52170 / 52126 / 52126 / 52158 	"
         rivière, affluent de la Saône, qui prend sa source à Aprey, parcourt les territoires de Baissey, Vesvre, Villegusien, Piépape, Dammarien, Choilley, Dardenay, Cusey, et sort alors du département."	A segmenter
DT52-00955	Cloyes (Les),	moulin détruit	"voisinage de Bettaincourt et de Doulaincourt
         "	52044 / 52177 	"
         moulin détruit, qui était dans le voisinage de Bettaincourt et de Doulaincourt
         ."	
DT52-01115	Cul-du-Bois (Le),	petit cours d'eau	entre Biesle et Mandre	52050 / 52305 	"
         petit cours d'eau qui prend sa source entre Biesle et Mandre et se jette dans la Marne, rive droite, près de Foulain."	A segmenter
DT52-00297	Blaise (La),	rivière	Blaisy, Juzennecourt, la Chapelle-en-Blésy, la Mothe-en-Blésy, Curmont, Blaise, Guindrecourt-sur-Blaise, Daillancourt, Bouzancourt, Cirey-sur-Blaise, Arnancourt, Doulevant-le-Château, Dommartin-le-Saint-Père, Courcelles-sur-Blaise, Dommartin-le-Franc, Ville-en-Blaisois, Doulevant-le-Petit, Ragecourt-sur-Blaise, Vaux-sur-Blaise, Montreuil-sur-Blaise, Brousseval, Vassy, Attancourt, Louvemont, Eclaron	52053 / 52253 / 52254 / 52262 / 52157 / 52140 / 52232 / 52160 / 52065 / 52129 / 52019 / 52178 / 52172 / 52149 / 52171 / 52528 / 52179 / 52413 / 52510 / 52336 / 52079 / 52550 / 52021 / 52294 / 52182 	"
         rivière, affluent de la Marne, rive gauche, qui prend sa source à Gillancourt, passe à Blaisy, Juzennecourt, la Chapelle-en-Blésy, la Mothe-en-Blésy, Curmont, Blaise, Guindrecourt-sur-Blaise, Daillancourt, Bouzancourt, Cirey-sur-Blaise, Arnancourt, Doulevant-le-Château, Dommartin-le-Saint-Père, Courcelles-sur-Blaise, Dommartin-le-Franc, Ville-en-Blaisois, Doulevant-le-Petit, Ragecourt-sur-Blaise, Vaux-sur-Blaise, Montreuil-sur-Blaise, Brousseval, Vassy, Attancourt, Louvemont, Eclaron."	A segmenter
DT52-02221	Maubran,	ferme détruite	entre Briaucourt et Andelot	52075 / 52008	"
         ferme détruite, qui était située sur les hauteurs, entre Briaucourt et Andelot ; ancienne grange de l'abbaye de Septfontaines (Jolibois : La Haute-Marne, p. 345)."	A segmenter
DT52-01960	Laine (La),	petite rivière	territoires d'Anglus, Sauvage-Magnil, Louze et Longeville	52088 / 52088 / 52296 / 52293 	"
         petite rivière qui vient du département de l'Aube, et arrose, dans la Haute-Marne, les territoires d'Anglus, Sauvage-Magnil, Louze et Longeville ; sert de limite au département, sur le territoire de cette dernière commune, et se jette dans la Voire."	A segmenter
DT52-01265	Étoile (L'),	forêt	territoires de Blaise, Marbéville, Ormoy-lez-Sexfontaine, Sexfontaine, Juzennecourt, la Chapelle-en-Blésy, la Mothe-en-Blésy et Curmont	52140 / 52310 / 52367 / 52472 / 52253 / 52254 / 52262 / 52157 	"
         forêt qui s'étend sur les territoires de Blaise, Marbéville, Ormoy-lez-Sexfontaine, 66Sexfontaine, Juzennecourt, la Chapelle-en-Blésy, la Mothe-en-Blésy et Curmont."	! la liste des communes continue après la balise <pb>. J’ai mis les codes pour toute la liste, c’est à segmenter
DT52-03988	Vésigneul,	lieu détruit	"voisinage de Coupray et de Cour-l'Evêque
         "	52146 / 52151 	"
         lieu détruit, qui était dans le voisinage de Coupray et de Cour-l'Evêque
         ."	A segmenter
DT52-03615	Saulx (La),	rivière	Échènay, Pancey et Paroy	52181 / 52376  / 52378 	"
         rivière qui sort de Germay, arrose Harmeville, où elle forme un étang, puis Échènay, Pancey et Paroy, et entre alors dans le département de la Meuse."	A segmenter
DT52-00984	Côme,	fief	finages de Buxières et de Froncles	52211 / 52211 	"
         fief, qui était sur les finages de Buxières et de Froncles, et appartenait à l'abbaye de Saint-Urbain."	A segmenter
DT52-02999	Prés (Les),	lieu dit	entre Heuilley-Coton et Percey-le-Petit	52239 / 52158 	"
         lieu dit, entre Heuilley-Coton et Percey-le-Petit, où l'on a trouvé des vestiges de constructions."	A segmenter
DT52-03133	Rognon (Le),	rivière	territoires d'Is-en-Bassigny, Donnemarie, Lanques, Pont-Minard, Forcey, Bourdons, la Vieille-Crête, Morteau, Andelot, Montot, Roche-sur-Rognon, Doulaincourt, Saucourt	52248 / 52353 / 52271 / NON / 52204 / 52061 / NON / 52128 / 52008 / 52335 / 52044 / 52177 / 52177	"
         rivière qui prend sa source au bois d'Epinant, traverse les territoires d'Is-en-Bassigny, Donnemarie, Lanques, Pont-Minard, Forcey, Bourdons, la Vieille-Crête, Morteau, Andelot, Montot, Roche-sur-Rognon, Doulaincourt, Saucourt, les forges de Donjeux et se jette bientôt dans la Marne, rive droite, après un parcours de quarante-cinq kilomètres."	A segmenter
DT52-03404	Saint-Laurent,	ancien ermitage	entre Langres et Ninville	52269 / 52352 	"
         ancien ermitage, qui était situé entre 157Langres et Ninville."	Pb de repérage des noms à localiser (à cause d’un <pb>)
DT52-01954	Juvigny,	fief	finages de Liffol-le-Petit et de Prez-sous-la-Fauche	52289 / 52407 	"
         fief qui relevait de la Fauche et dont les terres appartenaient aux finages de Liffol-le-Petit et de Prez-sous-la-Fauche."	A segmenter
DT52-00024	Amance,	rivière	Maizières, Bize, Anrosey, la Ferté	52303 / 52051 / 52013 / 52257 	"
         rivière, qui prend sa source à Chaudenay, passe à Maizières, Bize, Anrosey, la Ferté, sort du département à Pisseloup, après un parcours de 15 kilomètres, et se jette dans la Saône, rive droite, à Jussey."	A segmenter
DT52-03874	Val-Darde (Le),	vallée	entre Marnay et Foulain	52315 / 52205 	"
         vallée, située entre Marnay et Foulain, où il y avait, dit-on, un couvent de Cordeliers, qui aurait été détruit au 
            xvi
            e siècle."	A segmenter
DT52-00733	Château-Gilbert (Le),	roche	Marnay de Poulangy	52315 / 52401 	"
         roche qui sépare Marnay de Poulangy."	A segmenter
DT52-01695	Germaines,	moulin détruit	entre Léniseul et Damphal	52332 / NON	"
         moulin détruit, (?) qui était situé sur la Meuse, entre Léniseul et Damphal ; il appartenait à l'abbaye de Morimond."	A segmenter
DT52-00689	Chardon,	fief	territoires de Prez-sous-la-Fauche, Liffol-le-Petit et Vesaignes-sous-la-Fauche	52407 / 52289 / 52517 	"
         fief qui relevait de la Fauche et dont les terres s'étendaient sur les territoires de Prez-sous-la-Fauche, Liffol-le-Petit et Vesaignes-sous-la-Fauche."	A segmenter
DT52-02938	Plessis (Le),	hôpital détruit	entre Reynel et Rimaucourt	52420 / 52423 	"
         hôpital détruit, qui aurait été situé entre Reynel et Rimaucourt."	A segmenter
DT52-00886	Chavagne,	village détruit	entre Chameroy et Voisines	52431 / 52545 	"
         village détruit, qui était sur les hauteurs, entre Chameroy et Voisines."	A segmenter
DT52-01240	Espautères,	hameau détruit	entre Chameroy et Voisines	52431 / 52545 	"
         hameau détruit, qui était situé près de l'village de Chavagne, entre Chameroy et Voisines."	A segmenter
DT52-00710	Charmotte (La),	moulin détruit	entre Saint-Loup et Rochetaillée	52450 / 52431 	"
         moulin détruit, qui était sur l'Aujon, entre Saint-Loup et Rochetaillée."	A segmenter
DT52-02663	Mouzon (Le),	rivière	Soulaucourt, et à Sommerécourt	52482 / 52476 	"
         rivière qui vient de 
            Martigny
          (Vosges), passe à Soulaucourt, et à Sommerécourt et se jette dans la Meuse."	A segmenter
DT52-00887	Chavanay,	lieu dit	entre Vesvre et Esnoms	52519 / 52189 	"
         lieu dit, entre Vesvre et Esnoms, sur une 44montagne."	A segmenter
DT52-02993	Prémorin,	contrée	entre Vivey, Praslay et le Val-Clavin	52542 / 52403 / NON	"
         contrée située entre Vivey, Praslay et le Val-Clavin, pour laquelle les religieux d'Auberive ont déterminé, en 1348, la condition des hommes qui voudraient y habiter."	
DT52-03682	Suize (La),	rivière	Voisines, Ormancey, Marac, Faverolles, Villiers-sur-Suize, Rochevilliers, Crenay, Neuilly-sur-Suize et Brottes	52545 / 52366 / 52307 / 52196 / 52538 / NON / 52205 / 52349 / 52121 	"
         rivière qui prend sa source à Perrogney, passe à Voisines, Ormancey, Marac, Faverolles, Villiers-sur-Suize, Rochevilliers, Crenay, Neuilly-sur-Suize et Brottes, et se jette dans la Marne après être passée sous le viaduc de Chaumont et avoir traversé Buxereuilles, hameau de Chaumont."	A segmenter
DT52-01122	« Curtis Gregorii »,	village indéterminé	"
            "	NON	"
         village indéterminé, qui était au 
            pagus de Langres."	
DT52-03633	« 	localité indéterminée	"
            "	NON	"
         localité indéterminée, dans le 
            pagus de Langres."	
DT52-00136	Barrois (Le),	pagus et comté	"
            Bar-le-Duc
         "	NON	"
         pagus et comté, puis duché, dont 
            Bar-le-Duc
          (Meuse), était le centre administratif."	
DT52-00137	Barrois (Le),	pagus et comté	"
            Bar-sur-Aube
         "	NON	"
         pagus et comté dont 
            Bar-sur-Aube
          (Aube) était le chef-lieu, et dont le souvenir persiste dans le nom d'Arc-en-Barrois (Haute-Marne)."	
DT52-02717	Notre-Dame,	chapelle	"
            Bayard
         "	NON	"
         chapelle, à 
            Bayard
         , commune de la Neuville-à-Bayard."	
DT52-03565	Saint-Sulpice,	chapelle détruite	"
            Belfond
         "	NON	"
         chapelle détruite, à 
            Belfond
         , commune de Genevrières."	
DT52-00050	Apance (L'),	rivière	"
            Bondice
         "	NON	"
         rivière qui prend sa source à la 
            Bondice
         , commune de la Rivière, passe à Bourbonne, près de Villars-Saint-Marcellin, à Fresne et Enfonvelle, où elle quitte le département pour se jeter dans la Saône, rive droite, à Châtillon, après un parcours de 20 kilomètres."	
DT52-03257	Sainte-Anne,	chapelle	"
            Brevoine
         "	NON	"
         chapelle construite en 1852, à 
            Brevoine
         , commune de Langres, dans la maison de campagne des sœurs de la Providence de Langres (Roussel, Dioc. de Langres, II, p. 301)."	
DT52-02364	Montagne (La),	bailliage	"
            Châtillon-sur-Seine
         "	NON	"
         région naturelle qui a donné son nom à un bailliage bourguignon dont 
            Châtillon-sur-Seine
          (Côte-d'Or) était le chef-lieu."	
DT52-03259	Sainte-Anne,	chapelle	"
            Courcelotte
         "	NON	"
         chapelle à 
            Courcelotte
         , commune de Courcelles-sur-Aujon."	
DT52-02703	Notre-Dame,	chapelle	"
            Montrot
         "	NON	"
         chapelle, à 
            Montrot
         , commune d’Arc-en-Barrois, érigée au commencement du xvii
            e siècle 
         (Roussel : Le Diocèse de Langres, II, p. 37)."	
DT52-02792	Osne (L'),	petite rivière	"
            Val-d'Enfer
         "	NON	"
         petite rivière qui descend du 
            Val-d'Enfer
         , sur la commune d’Osne-le-Val, à laquelle elle a donné son nom."	
DT52-02346	Moge (Le),	doyenné	"ancien diocèse de Langres
         "	NON	"nom d'un doyenné de l'ancien diocèse de Langres
         , qui dépendait de l'archidiaconé du Langrois ; son siège, après avoir été à Chalindrey pendant plusieurs siècles, avait été transféré à Neuilly-l'Évêque."	
DT52-03881	Val-de-Rognon (Le),	ancienne prévôté	"bailliage de Chaumont
         "	NON	"
         ancienne prévôté du bailliage de Chaumont
         , qui comprenait les territoires des communes de Doulaincourt (chef-lieu), Bettaincourt et Roche-sur-Rognon, et des villages ci-après, les uns détruits, les autres ne formant que des hameaux : Cultru, Saint-Brice, Saint-Èvre et Villaincourt."	
DT52-03298	Sainte-Madeleine,	chapelle	bois de Bagneux	NON	"
         chapelle, commune de Leuchey, dans le bois de Bagneux."	
DT52-03155	Roteux (Le),	petite rivière	bois de Fresnoy	NON	"
         petite rivière, qui prend sa source dans le bois de Fresnoy, parcourt le canton de Bourbonne et se jette dans l'Apance."	
DT52-00201	Belcéda,	écart	bois du Grand-Deffaut	NON	"
         écart, commune de Trémilly, dans le bois du Grand-Deffaut."	
DT52-03682	Suize (La),	rivière	Buxereuilles	NON	"
         rivière qui prend sa source à Perrogney, passe à Voisines, Ormancey, Marac, Faverolles, Villiers-sur-Suize, Rochevilliers, Crenay, Neuilly-sur-Suize et Brottes, et se jette dans la Marne après être passée sous le viaduc de Chaumont et avoir traversé Buxereuilles, hameau de Chaumont."	
DT52-00343	Bolonois (Le),	"
            "	cité des Lingons	NON	"
         
            pagus ou comté de la cité des Lingons qui avait Bologne pour chef-lieu ; son territoire semble avoir été incorporé, dès le milieu du xiii
            e siècle, à la circonscription civile du Bassigny et au doyenné de Chaumont."	
DT52-01960	Laine (La),	petite rivière	département de l'Aube	NON	"
         petite rivière qui vient du département de l'Aube, et arrose, dans la Haute-Marne, les territoires d'Anglus, Sauvage-Magnil, Louze et Longeville ; sert de limite au département, sur le territoire de cette dernière commune, et se jette dans la Voire."	
DT52-03615	Saulx (La),	rivière	département de la Meuse	NON	"
         rivière qui sort de Germay, arrose Harmeville, où elle forme un étang, puis Échènay, Pancey et Paroy, et entre alors dans le département de la Meuse."	
DT52-01484	Fort-Mortier (Le),	fort	enceinte de Langres	NON	"
         fort de l'enceinte de Langres, commune de Montlandon."	
DT52-01158	Der (Le),	forêt	entre la Blaise et la Voire	NON	"
         forêt, arrondissement de Vassy, l'une des plus importantes du département, située entre la Blaise et la Voire."	
DT52-03100	Rimaucourt,	hameau détruit	"finage de Baspré
         "	NON	"
         hameau détruit, finage de Baspré
         , commune de la Chapelle-en-Blésy, sections A et B, indiqué par Cassini."	
DT52-03478	Saint-Maurice-des-Prés,	ermitage détruit	finage de Billory	NON	"
         ermitage détruit, commune de Robert-Magnil, au finage de Billory, lieu dit Banet-Saint-Maurice.
      "	
DT52-03559	Saint-Sauveur (Le),	moulin, ancienne chapelle	"finage de Brevoine
         "	NON	"
         moulin, ancienne chapelle, au finage de Brevoine
         , commune de Langres."	
DT52-01956	Keumé,	lieu dit	finage de Brevoines	NON	"
         lieu dit, commune de Langres, finage de Brevoines, où l'on a trouvé, en 1830, des débris de poteries et un fourneau (Roussel, Dioc. de Langres, II, p. 301)."	
DT52-02163	Maison-Tête-Vide (La),	maison isolée	finage de Busson	NON	"
         maison isolée, commune de Reynel, près du finage de Busson."	
DT52-00911	Chevraucourt,	patouillet, ancien moulin	"finage de Buxereuilles
         "	NON	"
         patouillet, ancien moulin, sur la Suize, finage de Buxereuilles
         , commune de Chaumont-en-Bassigny ; il dépendait de la commanderie de Morment."	
DT52-02102	Maison-des-Bois (La),	ferme détruite	finage de Reclancourt	NON	"
         ferme détruite, commune de Chaumont-en-Bassigny, finage de Reclancourt."	
DT52-03098	Rieppes (Les),	ferme	"finage de Reclancourt
         "	NON	"
         ferme, finage de Reclancourt
         , commune de Chaumont-en-Bassigny."	
DT52-03882	Val-des-Choux (Le),	moulin	"finage de Reclancourt
         "	NON	"
         moulin, finage de Reclancourt
         , commune de Chaumont-en-Bassigny, ayant appartenu au Val-des-Choux, jusque vers le milieu du xiii
            e siècle ; ancien fief relevant de Chaumont."	
DT52-03800	Tuilerie (La),	ferme	"finage de Vaudinvilliers
         "	NON	"
         ferme, finage de Vaudinvilliers
         , commune de Colombey-lez-Choiseul, section E."	
DT52-03316	Sainte-Pétronille,	chapelle détruite	finage des Charmes	NON	"
         chapelle détruite, finage des Charmes, commune de Sarrey."	
DT52-01894	Holbospol,	maison de ferme	fontaine de Sombreuil	NON	"
         maison de ferme, commune de Fronville, près de la fontaine de Sombreuil."	
DT52-01399	Fontaine-Sainte-Libère (La),	source	forêt du Corgebin	NON	"
         source, commune de Brottes, dans la forêt du Corgebin (État-major)."	
DT52-01197	Droye (La),	petite rivière	forêt du Der	NON	"
         petite rivière qui sort des étangs de la forêt du Der, sert pendant quelque temps de limite entre cette forêt et le département de la Marne, où elle pénètre ensuite et passe à Giffaumont, puis rentre dans la Haute-Marne et se jette dans la Héronne, rive droite, au-dessus du village de Droye."	
DT52-01887	Héronne (La),	rivière	forêt du Der	NON	"
         rivière qui parcourt la forêt du Der."	
DT52-04064	Villa-du-Val (La),	château	forêt du Val	NON	"
         château, commune de Humbécourt, construit depuis une vingtaine d'années, sur la lisière de la forêt du Val."	
DT52-03620	Sauvebœuf,	lieu dit	maison de Templiers	NON	"
         lieu dit, commune de Dinteville, où l'on prétend qu'il y eut une maison de Templiers."	
